box27: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (114, 110, 110), (74, 68, 68), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (153, 149, 149), (64, 58, 58), (74, 68, 68), (153, 149, 149), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (114, 110, 110), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (74, 68, 68), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box28: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (74, 68, 68), (64, 58, 58), (255, 255, 255), (64, 58, 58), (74, 68, 68), (64, 58, 58), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (222, 220, 220), (64, 58, 58), (222, 220, 220), (255, 255, 255), (222, 220, 220), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (153, 149, 149), (255, 255, 255), (153, 149, 149), (74, 68, 68), (188, 186, 186), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (64, 58, 58), (74, 68, 68), (255, 255, 255), (64, 58, 58), (64, 58, 58), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box29: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (114, 110, 110), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (74, 68, 68), (74, 68, 68), (64, 58, 58), (222, 220, 220), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (222, 220, 220), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (153, 149, 149), (255, 255, 255), (255, 255, 255), (153, 149, 149), (153, 149, 149), (255, 255, 255), (153, 149, 149), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (64, 58, 58), (64, 58, 58), (64, 58, 58), (74, 68, 68), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box30: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (153, 149, 149), (222, 220, 220), (153, 149, 149), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (64, 58, 58), (114, 110, 110), (222, 220, 220), (64, 58, 58), (114, 110, 110), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (64, 58, 58), (74, 68, 68), (74, 68, 68), (74, 68, 68), (64, 58, 58), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (153, 149, 149), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (153, 149, 149), (74, 68, 68), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box31: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (74, 68, 68), (153, 149, 149), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (153, 149, 149), (222, 220, 220), (153, 149, 149), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (64, 58, 58), (114, 110, 110), (222, 220, 220), (64, 58, 58), (114, 110, 110), (64, 58, 58), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (188, 186, 186), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (114, 110, 110), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (188, 186, 186), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (222, 220, 220), (64, 58, 58), (188, 186, 186), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (222, 220, 220), (255, 255, 255), (255, 255, 255), (255, 255, 255), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (64, 58, 58), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box32: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

box33: [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)]

